date,delay,distance,origin,destination,converted
1242058,84,177,BNA,BHM,0
2251757,82,239,HOU,DAL,1
3230845,-13,1624,LAS,SDF,1
3031720,-2,307,CLE,MDW,0
2150725,-4,308,LAX,SJC,1
1172140,0,314,BWI,CLE,1
3020845,15,342,SNA,SJC,1
3251845,0,335,BOI,RNO,1
2120710,-12,803,BNA,ISP,1
1240905,5,628,ABQ,SAN,1
2111835,11,671,SEA,OAK,1
1052015,7,258,LAS,SAN,0
3021430,0,621,PHX,SJC,0
3272105,-10,451,MCI,IND,0
2151704,0,762,PDX,LAS,1
1031325,44,759,ABQ,HOU,1
1120005,162,1020,PHX,HOU,0
3161335,-3,319,DAL,MAF,1
1310855,28,697,SJC,SEA,1
2131513,8,919,MCI,SLC,1
1061704,2,377,BWI,MHT,0
2121315,0,550,MSY,MCO,1
2011230,-32,2237,ALB,LAS,0
3310720,-2,446,OAK,SAN,1
3141743,14,967,BWI,MCI,1
2201445,-5,251,MDW,STL,1
2201820,0,248,DAL,SAT,1
3221325,-4,487,MSY,TPA,1
3251215,0,938,MHT,BNA,1
1251340,-4,223,BUR,LAS,1
3201250,-3,562,ELP,DAL,0
2061510,3,197,ONT,LAS,1
3161943,49,480,SMF,SAN,1
2210853,20,417,SJC,SAN,0
2261150,0,371,SNA,OAK,1
3071135,-10,671,SEA,OAK,1
2131942,18,1140,LAS,MCI,1
3051343,16,395,BNA,MDW,0
1051222,12,588,BWI,BNA,1
1192115,-15,1020,PHX,HOU,1
2251359,3,368,SLC,LAS,1
1262118,69,337,OAK,LAX,1
3281850,-3,281,BWI,BUF,1
1080735,3,177,BNA,BHM,1
3021932,0,405,MDW,MCI,0
2160655,7,342,SJC,SNA,1
1141715,14,236,LAS,LAX,1
3141000,5,630,SLC,PDX,0
1230755,5,283,BWI,BDL,1
2011720,-8,229,IND,STL,1
2171955,-10,515,IND,BWI,1
1171445,0,251,MDW,STL,1
3312040,-17,1142,MCO,MHT,1
3281600,-7,258,LAS,SAN,1
1260715,-8,318,JAX,FLL,1
2060645,-10,550,MSY,MCO,1
1020645,-2,446,SAN,OAK,1
2261843,22,1363,LAX,MCI,1
3261448,10,304,SAN,PHX,1
3081055,-9,460,BHM,TPA,1
3210930,1,281,BUF,BWI,0
2180700,-10,359,HOU,JAN,0
2171148,19,303,HOU,MSY,1
1200940,-5,1977,BNA,SEA,0
2111000,-13,417,SJC,SAN,1
2041500,93,550,MCO,MSY,1
2091910,27,1072,MCI,MCO,1
1092040,1,223,LAS,BUR,1
2111300,-3,1262,PHX,STL,1
1271905,0,233,HRL,SAT,0
1201450,-8,308,LAX,SJC,1
1262000,55,632,MDW,RDU,0
2090630,3,293,LBB,DAL,1
3191645,33,1448,PHX,BNA,1
2232030,-7,370,PHX,LAX,1
2061135,-3,397,LAS,SMF,1
1121952,100,1162,AUS,RDU,1
3200930,-2,189,DAL,AUS,1
1131025,0,328,PHX,ABQ,1
2021846,20,248,DAL,SAT,1
2121133,99,308,SJC,LAX,1
2111957,14,793,BNA,FLL,1
2081315,-7,967,MCI,BWI,1
3101150,0,390,LAX,RNO,1
3241220,-19,1142,MCO,MHT,1
1270755,0,192,HOU,SAT,1
1190915,-5,395,BNA,MDW,0
3030805,4,314,BWI,CLE,1
3310815,-2,248,SAT,DAL,1
2242019,0,368,LAS,SLC,0
1281800,-5,337,OAK,LAX,1
2241723,75,714,ELP,LAX,1
3221045,17,237,TUL,DAL,1
3030910,-3,1442,SMF,MCI,1
2242347,113,588,BNA,BWI,0
1011648,15,765,MDW,ISP,1
3220755,3,283,BWI,BDL,1
1091416,26,584,LAS,ELP,1
2131100,14,1912,BUF,PHX,1
2030730,45,550,MSY,MCO,1
3271440,-2,303,MSY,HOU,0
3022025,3,178,MCO,FLL,1
2251735,0,318,FLL,JAX,1
1240752,11,248,DAL,SAT,0
2111955,0,479,PDX,SMF,1
3131655,3,446,OAK,SAN,1
3221030,-5,370,PHX,LAX,1
3271200,-15,337,OAK,LAX,0
3051528,22,1009,PHX,PDX,1
3051340,12,224,SEA,GEG,0
3011630,48,217,DAL,IAH,1
1151515,5,405,MDW,MCI,1
3111540,-2,590,LAX,SLC,1
3051456,74,368,SLC,LAS,1
3231556,12,328,PVD,BWI,0
1161945,-6,495,BWI,SDF,1
3202020,31,446,OAK,SAN,0
3161915,8,371,SNA,OAK,1
1300815,0,217,IAH,DAL,0
1251750,-12,177,BHM,BNA,0
3060905,-3,487,MSY,TPA,0
1281810,-8,688,IND,JAX,1
1041950,-5,495,BWI,SDF,1
1080730,-6,337,LAX,OAK,1
2262120,25,328,PHX,ABQ,1
1201550,-11,271,MDW,SDF,1
3021805,46,307,CLE,MDW,1
1191625,3,248,DAL,SAT,1
3022340,103,407,LAS,OAK,1
1121935,62,254,STL,SDF,0
2060645,7,296,SJC,BUR,1
1181320,-7,181,DAL,OKC,1
1251755,20,370,LAX,PHX,1
3282145,14,337,LAX,OAK,0
1281205,0,223,BUR,LAS,0
1171643,28,564,SEA,RNO,0
2071745,38,321,MSY,BHM,1
2260845,-2,148,AUS,HOU,1
1251345,12,671,OAK,SEA,1
2021410,-7,371,SNA,OAK,1
3161615,74,296,DAL,LIT,1
3092035,-2,405,MCI,MDW,1
3262120,-1,237,DAL,TUL,1
1221040,-7,313,MCI,OKC,1
1070730,0,239,HOU,DAL,0
2181506,-2,843,PHX,SAT,1
3190708,8,528,ELP,AUS,0
1170745,-14,997,MDW,TPA,1
3200800,-12,1140,MCI,LAS,1
2262035,-15,281,BUF,BWI,1
1071518,19,446,SAN,OAK,1
3242100,15,405,MCI,MDW,1
3090800,-18,671,SEA,OAK,1
1251440,-3,479,PDX,SMF,1
1041050,0,333,SJC,ONT,1
3021208,6,162,IND,MDW,1
1101955,-2,377,MHT,BWI,1
2070905,17,1751,BNA,SAN,1
3161125,4,1020,PHX,HOU,1
3190730,-4,471,MSY,BNA,1
2020900,23,670,BNA,HOU,1
2260940,3,319,MAF,DAL,1
3300630,-13,407,OAK,LAS,1
3121550,-3,371,OAK,SNA,1
2250900,4,370,LAX,PHX,0
1161330,-5,337,OAK,LAX,1
2170925,-1,410,STL,BHM,1
1121508,21,671,SEA,OAK,1
1062100,10,756,BNA,AUS,1
2141100,0,189,DAL,AUS,1
2250625,5,451,TUS,LAX,1
2261958,5,1489,MCI,OAK,1
2100700,-19,588,BNA,BWI,1
2251726,7,187,HOU,CRP,0
3271830,-5,1069,LAS,SAT,1
2141720,3,520,LAS,BOI,0
2211815,5,223,ELP,ABQ,1
2040810,-9,328,ABQ,PHX,0
2211640,-7,687,HOU,STL,1
1111150,10,304,PHX,SAN,1
3232050,-3,621,PHX,SJC,1
3161838,83,550,MSY,MCO,1
1070855,0,395,MDW,BNA,1
3110825,-8,296,BUR,SJC,1
1161410,5,491,MCI,BNA,1
2071930,-2,237,MCI,STL,0
1061638,-13,1797,BNA,LAX,1
3311615,-6,480,SMF,SAN,1
1312025,-8,325,BUR,OAK,1
2191311,13,276,HRL,HOU,1
1231615,-5,319,MAF,DAL,1
1280820,-5,872,PHX,AUS,1
3282155,-15,397,SMF,LAS,1
3050625,-15,258,SAN,LAS,1
1170615,10,453,TUL,HOU,1
2201615,0,448,CLE,BNA,1
2261645,-5,181,OKC,DAL,1
3161325,6,389,ONT,SMF,1
1161110,-11,612,TPA,BNA,0
2131252,52,393,HOU,LIT,1
1022150,51,480,SMF,SAN,1
2201040,8,708,IND,MSY,1
3041800,4,410,CMH,STL,0
1141250,-2,276,HOU,HRL,1
1061140,-1,251,STL,MDW,1
1271420,2,283,BWI,BDL,1
3061750,25,423,OMA,MDW,1
1051735,-7,296,LIT,DAL,1
3241544,13,423,OMA,MDW,0
1281620,-17,308,SJC,LAX,0
2040740,22,308,SJC,LAX,1
1010805,-8,822,SAT,BNA,1
1181005,-12,677,ABQ,LAX,1
2141633,25,833,PHX,OKC,1
3152015,33,419,HOU,OKC,1
2191933,136,337,OAK,LAX,1
1141930,8,1236,MCI,MHT,1
1191610,-2,319,MAF,DAL,1
3310640,-10,507,SLC,PHX,0
1111220,-8,496,ELP,SAT,1
2171326,4,671,SEA,OAK,1
3290945,12,471,BNA,MSY,1
3261518,25,220,BWI,ISP,1
3011942,-2,108,ISP,PVD,1
1160800,8,288,BWI,ALB,1
3240755,-2,236,LAS,LAX,1
1151743,18,842,BWI,TPA,0
1112000,40,251,STL,MDW,0
2171608,20,446,SAN,OAK,1
1210700,-10,258,LAS,SAN,1
3042153,5,507,SLC,PHX,0
2032025,5,787,BWI,MCO,1
3251505,5,714,ELP,LAX,1
3011923,20,471,MSY,BNA,1
1101735,5,515,BWI,IND,1
1211025,-13,162,MDW,IND,1
2221110,-4,358,BUR,SMF,0
3261640,-6,1235,LAS,HOU,1
3082125,113,180,OAK,RNO,1
3051333,-8,342,SNA,SJC,0
3011440,13,580,ABQ,DAL,1
3101325,-5,335,BOI,RNO,1
3170830,20,1448,BNA,PHX,1
1041339,20,1107,PHX,SEA,0
1171057,18,192,SAT,HOU,1
